.....................................
         31914 function calls (31477 primitive calls) in 0.152 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     33/1    0.000    0.000    0.152    0.152 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:175(__call__)
     33/1    0.000    0.000    0.152    0.152 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:196(run)
        1    0.000    0.000    0.152    0.152 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:69(__call__)
        1    0.000    0.000    0.152    0.152 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:70(run)
      104    0.000    0.000    0.126    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:92(_get_tests)
     26/2    0.001    0.000    0.126    0.063 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:124(loadTestsFromDir)
     20/1    0.000    0.000    0.125    0.125 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:334(loadTestsFromName)
       20    0.000    0.000    0.083    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/importer.py:26(importFromPath)
       20    0.004    0.000    0.082    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/importer.py:41(importFromDir)
        1    0.001    0.001    0.073    0.073 /Users/rmuller/Python/pyquante2/pyquante2/__init__.py:1(<module>)
        1    0.000    0.000    0.072    0.072 /Users/rmuller/Python/pyquante2/pyquante2/basis/pgbf.py:17(<module>)
        1    0.001    0.001    0.072    0.072 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:4(<module>)
        1    0.002    0.002    0.071    0.071 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/__init__.py:106(<module>)
     20/1    0.000    0.000    0.052    0.052 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:288(loadTestsFromModule)
        1    0.001    0.001    0.029    0.029 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/add_newdocs.py:9(<module>)
        1    0.001    0.001    0.025    0.025 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/__init__.py:15(<module>)
        1    0.003    0.003    0.023    0.023 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/__init__.py:1(<module>)
       37    0.000    0.000    0.022    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:44(__call__)
       37    0.000    0.000    0.022    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:115(run)
       37    0.000    0.000    0.020    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:142(runTest)
       37    0.000    0.000    0.020    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:390(__call__)
       37    0.000    0.000    0.020    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:293(run)
      880    0.001    0.000    0.020    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:98(__call__)
       52    0.000    0.000    0.017    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:123(<lambda>)
       61    0.001    0.000    0.017    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:146(generate)
       26    0.000    0.000    0.017    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:2179(runTest)
       26    0.000    0.000    0.016    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1379(run)
       29    0.000    0.000    0.014    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:219(loadTestsFromModule)
       19    0.000    0.000    0.014    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:815(find)
        1    0.000    0.000    0.013    0.013 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/type_check.py:3(<module>)
        1    0.005    0.005    0.012    0.012 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/__init__.py:2(<module>)
        3    0.000    0.000    0.012    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:312(<lambda>)
        3    0.000    0.000    0.012    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:493(makeTest)
        3    0.000    0.000    0.012    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:508(_makeTest)
    85/19    0.001    0.000    0.011    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:928(_find)
       26    0.005    0.000    0.011    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1231(__run)
        3    0.000    0.000    0.010    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:455(loadTestsFromTestCase)
        3    0.000    0.000    0.010    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/loader.py:48(loadTestsFromTestCase)
       85    0.000    0.000    0.009    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:991(_get_test)
     10/3    0.001    0.000    0.009    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:98(getTestCaseNames)
      684    0.001    0.000    0.008    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/loader.py:105(wanted)
        1    0.007    0.007    0.007    0.007 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/random/__init__.py:88(<module>)
      271    0.005    0.000    0.006    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/function_base.py:3220(add_newdoc)
      506    0.003    0.000    0.005    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:159(wantMethod)
      141    0.000    0.000    0.005    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/re.py:226(_compile)
      102    0.000    0.000    0.005    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/re.py:188(compile)
       85    0.002    0.000    0.005    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1028(_find_lineno)
       17    0.000    0.000    0.005    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:495(compile)
        1    0.004    0.004    0.005    0.005 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/polynomial.py:54(<module>)
        6    0.004    0.001    0.004    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/string.py:148(substitute)
        1    0.003    0.003    0.004    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/hermite_e.py:59(<module>)
        1    0.003    0.003    0.004    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/laguerre.py:59(<module>)
       42    0.000    0.000    0.004    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:636(get_doctest)
        1    0.003    0.003    0.004    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/legendre.py:83(<module>)
        1    0.003    0.003    0.004    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/hermite.py:59(<module>)
     1803    0.001    0.000    0.004    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:1118(debug)
        1    0.003    0.003    0.004    0.004 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/polynomial/chebyshev.py:87(<module>)
       42    0.000    0.000    0.004    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:648(get_examples)
       42    0.001    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:597(parse)
       30    0.001    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:355(realpath)
       20    0.000    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:221(__init__)
       32    0.000    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:408(__call__)
        1    0.001    0.001    0.003    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/__init__.py:38(<module>)
        1    0.001    0.001    0.003    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ctypeslib.py:51(<module>)
        1    0.001    0.001    0.003    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:1(<module>)
       93    0.000    0.000    0.003    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:47(overlap)
        1    0.001    0.001    0.003    0.003 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/npyio.py:1(<module>)
       32    0.001    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:472(makeSuite)
      115    0.001    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:180(ispackage)
     1803    0.001    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:1332(isEnabledFor)
       17    0.000    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:663(parse)
       20    0.000    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:242(getpackage)
       26    0.000    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/pdb.py:107(reset)
       26    0.000    0.000    0.003    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:90(__init__)
       26    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:335(__init__)
        4    0.000    0.000    0.002    0.001 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:25(__init__)
       26    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/bdb.py:38(reset)
      311    0.002    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:312(normpath)
    25/17    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:301(_parse_sub)
       26    0.002    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/pdb.py:61(__init__)
    27/17    0.001    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:379(_parse)
       26    0.002    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/linecache.py:43(checkcache)
        1    0.002    0.002    0.002    0.002 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:4(<module>)
        4    0.000    0.000    0.002    0.001 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:60(normalize)
       17    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:480(_code)
     65/7    0.000    0.000    0.002    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:10(S)
        1    0.000    0.000    0.002    0.002 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/_internal.py:4(<module>)
      280    0.001    0.000    0.002    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:64(overlap1d)
    73/15    0.000    0.000    0.002    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:19(<genexpr>)
        1    0.001    0.001    0.002    0.002 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:1(<module>)
      167    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:341(abspath)
        1    0.001    0.001    0.002    0.002 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:21(<module>)
      538    0.002    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:60(join)
        3    0.000    0.000    0.002    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:302(makeTest)
       42    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/importer.py:98(sameModule)
    35/26    0.000    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/importer.py:123(add_path)
        1    0.001    0.001    0.002    0.002 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_datasource.py:33(<module>)
    60/17    0.001    0.000    0.002    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:32(_compile)
      828    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:163(simple)
       63    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:662(_parse_example)
        1    0.001    0.001    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/function_base.py:1(<module>)
      190    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/posixpath.py:130(islink)
      191    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/genericpath.py:38(isdir)
      165    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/genericpath.py:26(isfile)
       19    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/linecache.py:33(getlines)
       18    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/linecache.py:68(updatecache)
       46    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:107(wantFile)
       90    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:428(ancestry)
        1    0.000    0.000    0.001    0.001 <doctest pyquante2.basis.cgbf.sto[0]>:1(<module>)
        1    0.000    0.000    0.001    0.001 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:69(sto)
     1803    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:1318(getEffectiveLevel)
       33    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:321(tearDown)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/__init__.py:6(<module>)
